// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 7,79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a
// command took 8,86s and exited with 0
// ***** Done, took 00:00:17 (17.01 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c73929-8bbe-418b-8eff-25d08d987c2a.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  51: 1 op, 106969600.00 ns, 106.9696 ms/op
WorkloadActual  52: 1 op, 74232600.00 ns, 74.2326 ms/op
WorkloadActual  53: 1 op, 73411100.00 ns, 73.4111 ms/op
WorkloadActual  54: 1 op, 72645500.00 ns, 72.6455 ms/op
WorkloadActual  55: 1 op, 78521000.00 ns, 78.5210 ms/op
WorkloadActual  56: 1 op, 72445000.00 ns, 72.4450 ms/op
WorkloadActual  57: 1 op, 75575300.00 ns, 75.5753 ms/op
WorkloadActual  58: 1 op, 85977700.00 ns, 85.9777 ms/op
WorkloadActual  59: 1 op, 84333600.00 ns, 84.3336 ms/op
WorkloadActual  60: 1 op, 114091000.00 ns, 114.0910 ms/op
WorkloadActual  61: 1 op, 89570100.00 ns, 89.5701 ms/op
WorkloadActual  62: 1 op, 94437400.00 ns, 94.4374 ms/op
WorkloadActual  63: 1 op, 86544300.00 ns, 86.5443 ms/op
WorkloadActual  64: 1 op, 91518800.00 ns, 91.5188 ms/op
WorkloadActual  65: 1 op, 84903700.00 ns, 84.9037 ms/op
WorkloadActual  66: 1 op, 93862800.00 ns, 93.8628 ms/op
WorkloadActual  67: 1 op, 82251400.00 ns, 82.2514 ms/op
WorkloadActual  68: 1 op, 98752700.00 ns, 98.7527 ms/op
WorkloadActual  69: 1 op, 72395800.00 ns, 72.3958 ms/op
WorkloadActual  70: 1 op, 266806000.00 ns, 266.8060 ms/op
WorkloadActual  71: 1 op, 106681300.00 ns, 106.6813 ms/op
WorkloadActual  72: 1 op, 70561500.00 ns, 70.5615 ms/op
WorkloadActual  73: 1 op, 76211800.00 ns, 76.2118 ms/op
WorkloadActual  74: 1 op, 80838200.00 ns, 80.8382 ms/op
WorkloadActual  75: 1 op, 69177300.00 ns, 69.1773 ms/op
WorkloadActual  76: 1 op, 75626100.00 ns, 75.6261 ms/op
WorkloadActual  77: 1 op, 71383500.00 ns, 71.3835 ms/op
WorkloadActual  78: 1 op, 85876900.00 ns, 85.8769 ms/op
WorkloadActual  79: 1 op, 74149000.00 ns, 74.1490 ms/op
WorkloadActual  80: 1 op, 74842900.00 ns, 74.8429 ms/op
WorkloadActual  81: 1 op, 75608000.00 ns, 75.6080 ms/op
WorkloadActual  82: 1 op, 85405100.00 ns, 85.4051 ms/op
WorkloadActual  83: 1 op, 245309300.00 ns, 245.3093 ms/op
WorkloadActual  84: 1 op, 77799500.00 ns, 77.7995 ms/op
WorkloadActual  85: 1 op, 75440100.00 ns, 75.4401 ms/op
WorkloadActual  86: 1 op, 75584700.00 ns, 75.5847 ms/op
WorkloadActual  87: 1 op, 74136000.00 ns, 74.1360 ms/op
WorkloadActual  88: 1 op, 75876700.00 ns, 75.8767 ms/op
WorkloadActual  89: 1 op, 71404500.00 ns, 71.4045 ms/op
WorkloadActual  90: 1 op, 98909100.00 ns, 98.9091 ms/op
WorkloadActual  91: 1 op, 105956100.00 ns, 105.9561 ms/op
WorkloadActual  92: 1 op, 168844300.00 ns, 168.8443 ms/op
WorkloadActual  93: 1 op, 235370300.00 ns, 235.3703 ms/op
WorkloadActual  94: 1 op, 47647600.00 ns, 47.6476 ms/op
WorkloadActual  95: 1 op, 48211000.00 ns, 48.2110 ms/op
WorkloadActual  96: 1 op, 48442900.00 ns, 48.4429 ms/op
WorkloadActual  97: 1 op, 47432900.00 ns, 47.4329 ms/op
WorkloadActual  98: 1 op, 52065700.00 ns, 52.0657 ms/op
WorkloadActual  99: 1 op, 50795900.00 ns, 50.7959 ms/op
WorkloadActual  100: 1 op, 81147800.00 ns, 81.1478 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 106977000.00 ns, 106.9770 ms/op
WorkloadResult   2: 1 op, 84976400.00 ns, 84.9764 ms/op
WorkloadResult   3: 1 op, 89434400.00 ns, 89.4344 ms/op
WorkloadResult   4: 1 op, 89642600.00 ns, 89.6426 ms/op
WorkloadResult   5: 1 op, 86888900.00 ns, 86.8889 ms/op
WorkloadResult   6: 1 op, 89059200.00 ns, 89.0592 ms/op
WorkloadResult   7: 1 op, 90720400.00 ns, 90.7204 ms/op
WorkloadResult   8: 1 op, 72123700.00 ns, 72.1237 ms/op
WorkloadResult   9: 1 op, 77657100.00 ns, 77.6571 ms/op
WorkloadResult  10: 1 op, 80053300.00 ns, 80.0533 ms/op
WorkloadResult  11: 1 op, 98458900.00 ns, 98.4589 ms/op
WorkloadResult  12: 1 op, 80144700.00 ns, 80.1447 ms/op
WorkloadResult  13: 1 op, 104936200.00 ns, 104.9362 ms/op
WorkloadResult  14: 1 op, 112427600.00 ns, 112.4276 ms/op
WorkloadResult  15: 1 op, 74604000.00 ns, 74.6040 ms/op
WorkloadResult  16: 1 op, 107322200.00 ns, 107.3222 ms/op
WorkloadResult  17: 1 op, 77015700.00 ns, 77.0157 ms/op
WorkloadResult  18: 1 op, 105149600.00 ns, 105.1496 ms/op
WorkloadResult  19: 1 op, 100078600.00 ns, 100.0786 ms/op
WorkloadResult  20: 1 op, 113852700.00 ns, 113.8527 ms/op
WorkloadResult  21: 1 op, 103858300.00 ns, 103.8583 ms/op
WorkloadResult  22: 1 op, 112275800.00 ns, 112.2758 ms/op
WorkloadResult  23: 1 op, 79204700.00 ns, 79.2047 ms/op
WorkloadResult  24: 1 op, 75457200.00 ns, 75.4572 ms/op
WorkloadResult  25: 1 op, 76282900.00 ns, 76.2829 ms/op
WorkloadResult  26: 1 op, 101406400.00 ns, 101.4064 ms/op
WorkloadResult  27: 1 op, 78331100.00 ns, 78.3311 ms/op
WorkloadResult  28: 1 op, 115039500.00 ns, 115.0395 ms/op
WorkloadResult  29: 1 op, 88618100.00 ns, 88.6181 ms/op
WorkloadResult  30: 1 op, 94630800.00 ns, 94.6308 ms/op
WorkloadResult  31: 1 op, 83686300.00 ns, 83.6863 ms/op
WorkloadResult  32: 1 op, 93890200.00 ns, 93.8902 ms/op
WorkloadResult  33: 1 op, 84116600.00 ns, 84.1166 ms/op
WorkloadResult  34: 1 op, 93606900.00 ns, 93.6069 ms/op
WorkloadResult  35: 1 op, 81605500.00 ns, 81.6055 ms/op
WorkloadResult  36: 1 op, 94451800.00 ns, 94.4518 ms/op
WorkloadResult  37: 1 op, 91854800.00 ns, 91.8548 ms/op
WorkloadResult  38: 1 op, 90647600.00 ns, 90.6476 ms/op
WorkloadResult  39: 1 op, 99437400.00 ns, 99.4374 ms/op
WorkloadResult  40: 1 op, 72399500.00 ns, 72.3995 ms/op
WorkloadResult  41: 1 op, 111136700.00 ns, 111.1367 ms/op
WorkloadResult  42: 1 op, 78231400.00 ns, 78.2314 ms/op
WorkloadResult  43: 1 op, 101299600.00 ns, 101.2996 ms/op
WorkloadResult  44: 1 op, 73929000.00 ns, 73.9290 ms/op
WorkloadResult  45: 1 op, 84968600.00 ns, 84.9686 ms/op
WorkloadResult  46: 1 op, 72587600.00 ns, 72.5876 ms/op
WorkloadResult  47: 1 op, 118127800.00 ns, 118.1278 ms/op
WorkloadResult  48: 1 op, 103949600.00 ns, 103.9496 ms/op
WorkloadResult  49: 1 op, 106969600.00 ns, 106.9696 ms/op
WorkloadResult  50: 1 op, 74232600.00 ns, 74.2326 ms/op
WorkloadResult  51: 1 op, 73411100.00 ns, 73.4111 ms/op
WorkloadResult  52: 1 op, 72645500.00 ns, 72.6455 ms/op
WorkloadResult  53: 1 op, 78521000.00 ns, 78.5210 ms/op
WorkloadResult  54: 1 op, 72445000.00 ns, 72.4450 ms/op
WorkloadResult  55: 1 op, 75575300.00 ns, 75.5753 ms/op
WorkloadResult  56: 1 op, 85977700.00 ns, 85.9777 ms/op
WorkloadResult  57: 1 op, 84333600.00 ns, 84.3336 ms/op
WorkloadResult  58: 1 op, 114091000.00 ns, 114.0910 ms/op
WorkloadResult  59: 1 op, 89570100.00 ns, 89.5701 ms/op
WorkloadResult  60: 1 op, 94437400.00 ns, 94.4374 ms/op
WorkloadResult  61: 1 op, 86544300.00 ns, 86.5443 ms/op
WorkloadResult  62: 1 op, 91518800.00 ns, 91.5188 ms/op
WorkloadResult  63: 1 op, 84903700.00 ns, 84.9037 ms/op
WorkloadResult  64: 1 op, 93862800.00 ns, 93.8628 ms/op
WorkloadResult  65: 1 op, 82251400.00 ns, 82.2514 ms/op
WorkloadResult  66: 1 op, 98752700.00 ns, 98.7527 ms/op
WorkloadResult  67: 1 op, 72395800.00 ns, 72.3958 ms/op
WorkloadResult  68: 1 op, 106681300.00 ns, 106.6813 ms/op
WorkloadResult  69: 1 op, 70561500.00 ns, 70.5615 ms/op
WorkloadResult  70: 1 op, 76211800.00 ns, 76.2118 ms/op
WorkloadResult  71: 1 op, 80838200.00 ns, 80.8382 ms/op
WorkloadResult  72: 1 op, 69177300.00 ns, 69.1773 ms/op
WorkloadResult  73: 1 op, 75626100.00 ns, 75.6261 ms/op
WorkloadResult  74: 1 op, 71383500.00 ns, 71.3835 ms/op
WorkloadResult  75: 1 op, 85876900.00 ns, 85.8769 ms/op
WorkloadResult  76: 1 op, 74149000.00 ns, 74.1490 ms/op
WorkloadResult  77: 1 op, 74842900.00 ns, 74.8429 ms/op
WorkloadResult  78: 1 op, 75608000.00 ns, 75.6080 ms/op
WorkloadResult  79: 1 op, 85405100.00 ns, 85.4051 ms/op
WorkloadResult  80: 1 op, 77799500.00 ns, 77.7995 ms/op
WorkloadResult  81: 1 op, 75440100.00 ns, 75.4401 ms/op
WorkloadResult  82: 1 op, 75584700.00 ns, 75.5847 ms/op
WorkloadResult  83: 1 op, 74136000.00 ns, 74.1360 ms/op
WorkloadResult  84: 1 op, 75876700.00 ns, 75.8767 ms/op
WorkloadResult  85: 1 op, 71404500.00 ns, 71.4045 ms/op
WorkloadResult  86: 1 op, 98909100.00 ns, 98.9091 ms/op
WorkloadResult  87: 1 op, 105956100.00 ns, 105.9561 ms/op
WorkloadResult  88: 1 op, 47647600.00 ns, 47.6476 ms/op
WorkloadResult  89: 1 op, 48211000.00 ns, 48.2110 ms/op
WorkloadResult  90: 1 op, 48442900.00 ns, 48.4429 ms/op
WorkloadResult  91: 1 op, 47432900.00 ns, 47.4329 ms/op
WorkloadResult  92: 1 op, 52065700.00 ns, 52.0657 ms/op
WorkloadResult  93: 1 op, 50795900.00 ns, 50.7959 ms/op
WorkloadResult  94: 1 op, 81147800.00 ns, 81.1478 ms/op

// AfterAll
// Benchmark Process 126496 has exited with code 0

Mean = 85.1724 ms, StdErr = 1.6429 ms (1.93%); N = 94, StdDev = 15.9283 ms
Min = 47.4329 ms, Q1 = 75.4401 ms, Median = 84.2251 ms, Q3 = 94.6308 ms, Max = 118.1278 ms
IQR = 19.1907 ms, LowerFence = 46.6540 ms, UpperFence = 123.4168 ms
ConfidenceInterval = [79.5895 ms; 90.7553 ms] (CI 99.9%), Margin = 5.5829 ms (6.55% of Mean)
Skewness = -0.14, Kurtosis = 2.93, MValue = 3.56

// **************************
// Benchmark: NominalSystem.GetManifestWithLatency: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c73929-8bbe-418b-8eff-25d08d987c2a.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestWithLatency" --job "Default" --benchmarkId 1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\d5c73929-8bbe-418b-8eff-25d08d987c2a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396000.00 ns, 396.0000 us/op
WorkloadJitting  1: 1 op, 439932000.00 ns, 439.9320 ms/op

WorkloadWarmup   1: 1 op, 78903900.00 ns, 78.9039 ms/op
WorkloadWarmup   2: 1 op, 44157800.00 ns, 44.1578 ms/op
WorkloadWarmup   3: 1 op, 10051839900.00 ns, 10.0518 s/op
WorkloadWarmup   4: 1 op, 48824300.00 ns, 48.8243 ms/op
WorkloadWarmup   5: 1 op, 71557700.00 ns, 71.5577 ms/op
WorkloadWarmup   6: 1 op, 45521000.00 ns, 45.5210 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43431800.00 ns, 43.4318 ms/op
WorkloadActual   2: 1 op, 53419000.00 ns, 53.4190 ms/op
WorkloadActual   3: 1 op, 76977900.00 ns, 76.9779 ms/op
WorkloadActual   4: 1 op, 10067822500.00 ns, 10.0678 s/op
WorkloadActual   5: 1 op, 10063494500.00 ns, 10.0635 s/op
WorkloadActual   6: 1 op, 58611300.00 ns, 58.6113 ms/op
WorkloadActual   7: 1 op, 47263400.00 ns, 47.2634 ms/op
WorkloadActual   8: 1 op, 10051266200.00 ns, 10.0513 s/op
WorkloadActual   9: 1 op, 58402500.00 ns, 58.4025 ms/op
WorkloadActual  10: 1 op, 55028800.00 ns, 55.0288 ms/op
WorkloadActual  11: 1 op, 46993100.00 ns, 46.9931 ms/op
WorkloadActual  12: 1 op, 74240900.00 ns, 74.2409 ms/op
WorkloadActual  13: 1 op, 44385700.00 ns, 44.3857 ms/op
WorkloadActual  14: 1 op, 43705400.00 ns, 43.7054 ms/op
WorkloadActual  15: 1 op, 58787800.00 ns, 58.7878 ms/op
WorkloadActual  16: 1 op, 47108400.00 ns, 47.1084 ms/op
WorkloadActual  17: 1 op, 47363100.00 ns, 47.3631 ms/op
WorkloadActual  18: 1 op, 59604200.00 ns, 59.6042 ms/op
WorkloadActual  19: 1 op, 57452800.00 ns, 57.4528 ms/op
WorkloadActual  20: 1 op, 48325300.00 ns, 48.3253 ms/op
WorkloadActual  21: 1 op, 10045678200.00 ns, 10.0457 s/op
WorkloadActual  22: 1 op, 46967200.00 ns, 46.9672 ms/op
WorkloadActual  23: 1 op, 46825900.00 ns, 46.8259 ms/op
WorkloadActual  24: 1 op, 43805500.00 ns, 43.8055 ms/op
WorkloadActual  25: 1 op, 43851000.00 ns, 43.8510 ms/op
WorkloadActual  26: 1 op, 10060379700.00 ns, 10.0604 s/op
WorkloadActual  27: 1 op, 10044377600.00 ns, 10.0444 s/op
WorkloadActual  28: 1 op, 10044958300.00 ns, 10.0450 s/op
WorkloadActual  29: 1 op, 47526000.00 ns, 47.5260 ms/op
WorkloadActual  30: 1 op, 62888300.00 ns, 62.8883 ms/op
WorkloadActual  31: 1 op, 10064803500.00 ns, 10.0648 s/op
WorkloadActual  32: 1 op, 49730700.00 ns, 49.7307 ms/op
WorkloadActual  33: 1 op, 55224500.00 ns, 55.2245 ms/op
WorkloadActual  34: 1 op, 100719100.00 ns, 100.7191 ms/op
WorkloadActual  35: 1 op, 49164600.00 ns, 49.1646 ms/op
WorkloadActual  36: 1 op, 117500600.00 ns, 117.5006 ms/op
WorkloadActual  37: 1 op, 58114900.00 ns, 58.1149 ms/op
WorkloadActual  38: 1 op, 49505600.00 ns, 49.5056 ms/op
WorkloadActual  39: 1 op, 52964900.00 ns, 52.9649 ms/op
WorkloadActual  40: 1 op, 42968800.00 ns, 42.9688 ms/op
WorkloadActual  41: 1 op, 44242400.00 ns, 44.2424 ms/op
WorkloadActual  42: 1 op, 10044081100.00 ns, 10.0441 s/op
WorkloadActual  43: 1 op, 45582900.00 ns, 45.5829 ms/op
WorkloadActual  44: 1 op, 47704300.00 ns, 47.7043 ms/op
WorkloadActual  45: 1 op, 43942600.00 ns, 43.9426 ms/op
WorkloadActual  46: 1 op, 52140000.00 ns, 52.1400 ms/op
WorkloadActual  47: 1 op, 45385400.00 ns, 45.3854 ms/op
WorkloadActual  48: 1 op, 45450700.00 ns, 45.4507 ms/op
WorkloadActual  49: 1 op, 45886900.00 ns, 45.8869 ms/op
WorkloadActual  50: 1 op, 44286700.00 ns, 44.2867 ms/op
WorkloadActual  51: 1 op, 48511100.00 ns, 48.5111 ms/op
WorkloadActual  52: 1 op, 44880300.00 ns, 44.8803 ms/op
WorkloadActual  53: 1 op, 49365200.00 ns, 49.3652 ms/op
WorkloadActual  54: 1 op, 50929200.00 ns, 50.9292 ms/op
WorkloadActual  55: 1 op, 10060639900.00 ns, 10.0606 s/op
WorkloadActual  56: 1 op, 46240500.00 ns, 46.2405 ms/op
WorkloadActual  57: 1 op, 52529200.00 ns, 52.5292 ms/op
WorkloadActual  58: 1 op, 44732700.00 ns, 44.7327 ms/op
WorkloadActual  59: 1 op, 10060919000.00 ns, 10.0609 s/op
WorkloadActual  60: 1 op, 53253100.00 ns, 53.2531 ms/op
WorkloadActual  61: 1 op, 52481200.00 ns, 52.4812 ms/op
WorkloadActual  62: 1 op, 47813600.00 ns, 47.8136 ms/op
WorkloadActual  63: 1 op, 47474200.00 ns, 47.4742 ms/op
WorkloadActual  64: 1 op, 76454900.00 ns, 76.4549 ms/op
WorkloadActual  65: 1 op, 47055500.00 ns, 47.0555 ms/op
WorkloadActual  66: 1 op, 45077700.00 ns, 45.0777 ms/op
WorkloadActual  67: 1 op, 50364400.00 ns, 50.3644 ms/op
WorkloadActual  68: 1 op, 10073588300.00 ns, 10.0736 s/op
WorkloadActual  69: 1 op, 52603400.00 ns, 52.6034 ms/op
WorkloadActual  70: 1 op, 10044636600.00 ns, 10.0446 s/op
WorkloadActual  71: 1 op, 52064700.00 ns, 52.0647 ms/op
WorkloadActual  72: 1 op, 52210900.00 ns, 52.2109 ms/op
WorkloadActual  73: 1 op, 48280600.00 ns, 48.2806 ms/op
WorkloadActual  74: 1 op, 10045283300.00 ns, 10.0453 s/op
WorkloadActual  75: 1 op, 65838900.00 ns, 65.8389 ms/op
WorkloadActual  76: 1 op, 47589500.00 ns, 47.5895 ms/op
WorkloadActual  77: 1 op, 44908900.00 ns, 44.9089 ms/op
WorkloadActual  78: 1 op, 50472400.00 ns, 50.4724 ms/op
WorkloadActual  79: 1 op, 48683300.00 ns, 48.6833 ms/op
WorkloadActual  80: 1 op, 48155800.00 ns, 48.1558 ms/op
WorkloadActual  81: 1 op, 10048082600.00 ns, 10.0481 s/op
WorkloadActual  82: 1 op, 48100300.00 ns, 48.1003 ms/op
WorkloadActual  83: 1 op, 52306200.00 ns, 52.3062 ms/op
WorkloadActual  84: 1 op, 63055700.00 ns, 63.0557 ms/op
WorkloadActual  85: 1 op, 46411600.00 ns, 46.4116 ms/op
WorkloadActual  86: 1 op, 70951500.00 ns, 70.9515 ms/op
WorkloadActual  87: 1 op, 46535000.00 ns, 46.5350 ms/op
WorkloadActual  88: 1 op, 47438400.00 ns, 47.4384 ms/op
WorkloadActual  89: 1 op, 44992200.00 ns, 44.9922 ms/op
WorkloadActual  90: 1 op, 10055003500.00 ns, 10.0550 s/op
WorkloadActual  91: 1 op, 205236500.00 ns, 205.2365 ms/op
WorkloadActual  92: 1 op, 47786100.00 ns, 47.7861 ms/op
WorkloadActual  93: 1 op, 139017400.00 ns, 139.0174 ms/op
WorkloadActual  94: 1 op, 138438900.00 ns, 138.4389 ms/op
WorkloadActual  95: 1 op, 147162500.00 ns, 147.1625 ms/op
WorkloadActual  96: 1 op, 144709400.00 ns, 144.7094 ms/op
WorkloadActual  97: 1 op, 151034200.00 ns, 151.0342 ms/op
WorkloadActual  98: 1 op, 47627700.00 ns, 47.6277 ms/op
WorkloadActual  99: 1 op, 56289000.00 ns, 56.2890 ms/op
WorkloadActual  100: 1 op, 46440200.00 ns, 46.4402 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 43431800.00 ns, 43.4318 ms/op
WorkloadResult   2: 1 op, 53419000.00 ns, 53.4190 ms/op
WorkloadResult   3: 1 op, 76977900.00 ns, 76.9779 ms/op
WorkloadResult   4: 1 op, 58611300.00 ns, 58.6113 ms/op
WorkloadResult   5: 1 op, 47263400.00 ns, 47.2634 ms/op
WorkloadResult   6: 1 op, 58402500.00 ns, 58.4025 ms/op
WorkloadResult   7: 1 op, 55028800.00 ns, 55.0288 ms/op
WorkloadResult   8: 1 op, 46993100.00 ns, 46.9931 ms/op
WorkloadResult   9: 1 op, 74240900.00 ns, 74.2409 ms/op
WorkloadResult  10: 1 op, 44385700.00 ns, 44.3857 ms/op
WorkloadResult  11: 1 op, 43705400.00 ns, 43.7054 ms/op
WorkloadResult  12: 1 op, 58787800.00 ns, 58.7878 ms/op
WorkloadResult  13: 1 op, 47108400.00 ns, 47.1084 ms/op
WorkloadResult  14: 1 op, 47363100.00 ns, 47.3631 ms/op
WorkloadResult  15: 1 op, 59604200.00 ns, 59.6042 ms/op
