// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 9,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61
// command took 5,97s and exited with 0
// ***** Done, took 00:00:15 (15.98 sec)   *****
// Found 3 benchmarks:
//   NominalSystem.GetManifestNominal: DefaultJob
//   NominalSystem.GetManifestWithLatency: DefaultJob
//   NominalSystem.GetManifestWithLatencyAndPolly: DefaultJob

// **************************
// Benchmark: NominalSystem.GetManifestNominal: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e69562c6-3105-452b-81b6-cd20befc9b61.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestNominal" --job "Default" --benchmarkId 0 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  52: 1 op, 50591200.00 ns, 50.5912 ms/op
WorkloadActual  53: 1 op, 45777800.00 ns, 45.7778 ms/op
WorkloadActual  54: 1 op, 48436900.00 ns, 48.4369 ms/op
WorkloadActual  55: 1 op, 56693600.00 ns, 56.6936 ms/op
WorkloadActual  56: 1 op, 51516900.00 ns, 51.5169 ms/op
WorkloadActual  57: 1 op, 268866700.00 ns, 268.8667 ms/op
WorkloadActual  58: 1 op, 64077300.00 ns, 64.0773 ms/op
WorkloadActual  59: 1 op, 50813800.00 ns, 50.8138 ms/op
WorkloadActual  60: 1 op, 47431100.00 ns, 47.4311 ms/op
WorkloadActual  61: 1 op, 45160800.00 ns, 45.1608 ms/op
WorkloadActual  62: 1 op, 48319100.00 ns, 48.3191 ms/op
WorkloadActual  63: 1 op, 47788400.00 ns, 47.7884 ms/op
WorkloadActual  64: 1 op, 44231900.00 ns, 44.2319 ms/op
WorkloadActual  65: 1 op, 46257000.00 ns, 46.2570 ms/op
WorkloadActual  66: 1 op, 47471400.00 ns, 47.4714 ms/op
WorkloadActual  67: 1 op, 47649600.00 ns, 47.6496 ms/op
WorkloadActual  68: 1 op, 47158300.00 ns, 47.1583 ms/op
WorkloadActual  69: 1 op, 47563100.00 ns, 47.5631 ms/op
WorkloadActual  70: 1 op, 46723300.00 ns, 46.7233 ms/op
WorkloadActual  71: 1 op, 46448400.00 ns, 46.4484 ms/op
WorkloadActual  72: 1 op, 47382800.00 ns, 47.3828 ms/op
WorkloadActual  73: 1 op, 43864500.00 ns, 43.8645 ms/op
WorkloadActual  74: 1 op, 47906000.00 ns, 47.9060 ms/op
WorkloadActual  75: 1 op, 46431600.00 ns, 46.4316 ms/op
WorkloadActual  76: 1 op, 52188800.00 ns, 52.1888 ms/op
WorkloadActual  77: 1 op, 46480400.00 ns, 46.4804 ms/op
WorkloadActual  78: 1 op, 43834600.00 ns, 43.8346 ms/op
WorkloadActual  79: 1 op, 45974100.00 ns, 45.9741 ms/op
WorkloadActual  80: 1 op, 80348000.00 ns, 80.3480 ms/op
WorkloadActual  81: 1 op, 44301800.00 ns, 44.3018 ms/op
WorkloadActual  82: 1 op, 50135600.00 ns, 50.1356 ms/op
WorkloadActual  83: 1 op, 45036500.00 ns, 45.0365 ms/op
WorkloadActual  84: 1 op, 44920800.00 ns, 44.9208 ms/op
WorkloadActual  85: 1 op, 49947600.00 ns, 49.9476 ms/op
WorkloadActual  86: 1 op, 72450100.00 ns, 72.4501 ms/op
WorkloadActual  87: 1 op, 49659900.00 ns, 49.6599 ms/op
WorkloadActual  88: 1 op, 47235500.00 ns, 47.2355 ms/op
WorkloadActual  89: 1 op, 65808500.00 ns, 65.8085 ms/op
WorkloadActual  90: 1 op, 48241800.00 ns, 48.2418 ms/op
WorkloadActual  91: 1 op, 50139500.00 ns, 50.1395 ms/op
WorkloadActual  92: 1 op, 43752400.00 ns, 43.7524 ms/op
WorkloadActual  93: 1 op, 46829200.00 ns, 46.8292 ms/op
WorkloadActual  94: 1 op, 181191800.00 ns, 181.1918 ms/op
WorkloadActual  95: 1 op, 65355100.00 ns, 65.3551 ms/op
WorkloadActual  96: 1 op, 53198500.00 ns, 53.1985 ms/op
WorkloadActual  97: 1 op, 55075800.00 ns, 55.0758 ms/op
WorkloadActual  98: 1 op, 49267100.00 ns, 49.2671 ms/op
WorkloadActual  99: 1 op, 55514600.00 ns, 55.5146 ms/op
WorkloadActual  100: 1 op, 51844400.00 ns, 51.8444 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 45150800.00 ns, 45.1508 ms/op
WorkloadResult   2: 1 op, 56465400.00 ns, 56.4654 ms/op
WorkloadResult   3: 1 op, 46561200.00 ns, 46.5612 ms/op
WorkloadResult   4: 1 op, 44999400.00 ns, 44.9994 ms/op
WorkloadResult   5: 1 op, 46070300.00 ns, 46.0703 ms/op
WorkloadResult   6: 1 op, 60326000.00 ns, 60.3260 ms/op
WorkloadResult   7: 1 op, 53576800.00 ns, 53.5768 ms/op
WorkloadResult   8: 1 op, 48018700.00 ns, 48.0187 ms/op
WorkloadResult   9: 1 op, 52149700.00 ns, 52.1497 ms/op
WorkloadResult  10: 1 op, 45677000.00 ns, 45.6770 ms/op
WorkloadResult  11: 1 op, 46486900.00 ns, 46.4869 ms/op
WorkloadResult  12: 1 op, 66088300.00 ns, 66.0883 ms/op
WorkloadResult  13: 1 op, 44734600.00 ns, 44.7346 ms/op
WorkloadResult  14: 1 op, 50978300.00 ns, 50.9783 ms/op
WorkloadResult  15: 1 op, 46759400.00 ns, 46.7594 ms/op
WorkloadResult  16: 1 op, 44052100.00 ns, 44.0521 ms/op
WorkloadResult  17: 1 op, 47858600.00 ns, 47.8586 ms/op
WorkloadResult  18: 1 op, 45597200.00 ns, 45.5972 ms/op
WorkloadResult  19: 1 op, 46416900.00 ns, 46.4169 ms/op
WorkloadResult  20: 1 op, 47754800.00 ns, 47.7548 ms/op
WorkloadResult  21: 1 op, 47397100.00 ns, 47.3971 ms/op
WorkloadResult  22: 1 op, 45912400.00 ns, 45.9124 ms/op
WorkloadResult  23: 1 op, 45081900.00 ns, 45.0819 ms/op
WorkloadResult  24: 1 op, 51163700.00 ns, 51.1637 ms/op
WorkloadResult  25: 1 op, 49838200.00 ns, 49.8382 ms/op
WorkloadResult  26: 1 op, 48328400.00 ns, 48.3284 ms/op
WorkloadResult  27: 1 op, 47121800.00 ns, 47.1218 ms/op
WorkloadResult  28: 1 op, 47272900.00 ns, 47.2729 ms/op
WorkloadResult  29: 1 op, 59070900.00 ns, 59.0709 ms/op
WorkloadResult  30: 1 op, 47956600.00 ns, 47.9566 ms/op
WorkloadResult  31: 1 op, 54779500.00 ns, 54.7795 ms/op
WorkloadResult  32: 1 op, 50796400.00 ns, 50.7964 ms/op
WorkloadResult  33: 1 op, 57552800.00 ns, 57.5528 ms/op
WorkloadResult  34: 1 op, 54258600.00 ns, 54.2586 ms/op
WorkloadResult  35: 1 op, 52622400.00 ns, 52.6224 ms/op
WorkloadResult  36: 1 op, 47006500.00 ns, 47.0065 ms/op
WorkloadResult  37: 1 op, 47055500.00 ns, 47.0555 ms/op
WorkloadResult  38: 1 op, 63950800.00 ns, 63.9508 ms/op
WorkloadResult  39: 1 op, 49278300.00 ns, 49.2783 ms/op
WorkloadResult  40: 1 op, 46514700.00 ns, 46.5147 ms/op
WorkloadResult  41: 1 op, 50591200.00 ns, 50.5912 ms/op
WorkloadResult  42: 1 op, 45777800.00 ns, 45.7778 ms/op
WorkloadResult  43: 1 op, 48436900.00 ns, 48.4369 ms/op
WorkloadResult  44: 1 op, 56693600.00 ns, 56.6936 ms/op
WorkloadResult  45: 1 op, 51516900.00 ns, 51.5169 ms/op
WorkloadResult  46: 1 op, 64077300.00 ns, 64.0773 ms/op
WorkloadResult  47: 1 op, 50813800.00 ns, 50.8138 ms/op
WorkloadResult  48: 1 op, 47431100.00 ns, 47.4311 ms/op
WorkloadResult  49: 1 op, 45160800.00 ns, 45.1608 ms/op
WorkloadResult  50: 1 op, 48319100.00 ns, 48.3191 ms/op
WorkloadResult  51: 1 op, 47788400.00 ns, 47.7884 ms/op
WorkloadResult  52: 1 op, 44231900.00 ns, 44.2319 ms/op
WorkloadResult  53: 1 op, 46257000.00 ns, 46.2570 ms/op
WorkloadResult  54: 1 op, 47471400.00 ns, 47.4714 ms/op
WorkloadResult  55: 1 op, 47649600.00 ns, 47.6496 ms/op
WorkloadResult  56: 1 op, 47158300.00 ns, 47.1583 ms/op
WorkloadResult  57: 1 op, 47563100.00 ns, 47.5631 ms/op
WorkloadResult  58: 1 op, 46723300.00 ns, 46.7233 ms/op
WorkloadResult  59: 1 op, 46448400.00 ns, 46.4484 ms/op
WorkloadResult  60: 1 op, 47382800.00 ns, 47.3828 ms/op
WorkloadResult  61: 1 op, 43864500.00 ns, 43.8645 ms/op
WorkloadResult  62: 1 op, 47906000.00 ns, 47.9060 ms/op
WorkloadResult  63: 1 op, 46431600.00 ns, 46.4316 ms/op
WorkloadResult  64: 1 op, 52188800.00 ns, 52.1888 ms/op
WorkloadResult  65: 1 op, 46480400.00 ns, 46.4804 ms/op
WorkloadResult  66: 1 op, 43834600.00 ns, 43.8346 ms/op
WorkloadResult  67: 1 op, 45974100.00 ns, 45.9741 ms/op
WorkloadResult  68: 1 op, 44301800.00 ns, 44.3018 ms/op
WorkloadResult  69: 1 op, 50135600.00 ns, 50.1356 ms/op
WorkloadResult  70: 1 op, 45036500.00 ns, 45.0365 ms/op
WorkloadResult  71: 1 op, 44920800.00 ns, 44.9208 ms/op
WorkloadResult  72: 1 op, 49947600.00 ns, 49.9476 ms/op
WorkloadResult  73: 1 op, 49659900.00 ns, 49.6599 ms/op
WorkloadResult  74: 1 op, 47235500.00 ns, 47.2355 ms/op
WorkloadResult  75: 1 op, 65808500.00 ns, 65.8085 ms/op
WorkloadResult  76: 1 op, 48241800.00 ns, 48.2418 ms/op
WorkloadResult  77: 1 op, 50139500.00 ns, 50.1395 ms/op
WorkloadResult  78: 1 op, 43752400.00 ns, 43.7524 ms/op
WorkloadResult  79: 1 op, 46829200.00 ns, 46.8292 ms/op
WorkloadResult  80: 1 op, 65355100.00 ns, 65.3551 ms/op
WorkloadResult  81: 1 op, 53198500.00 ns, 53.1985 ms/op
WorkloadResult  82: 1 op, 55075800.00 ns, 55.0758 ms/op
WorkloadResult  83: 1 op, 49267100.00 ns, 49.2671 ms/op
WorkloadResult  84: 1 op, 55514600.00 ns, 55.5146 ms/op
WorkloadResult  85: 1 op, 51844400.00 ns, 51.8444 ms/op

// AfterAll
// Benchmark Process 127384 has exited with code 0

Mean = 49.6367 ms, StdErr = 0.5747 ms (1.16%); N = 85, StdDev = 5.2981 ms
Min = 43.7524 ms, Q1 = 46.4243 ms, Median = 47.7548 ms, Q3 = 51.3403 ms, Max = 66.0883 ms
IQR = 4.9161 ms, LowerFence = 39.0502 ms, UpperFence = 58.7144 ms
ConfidenceInterval = [47.6770 ms; 51.5964 ms] (CI 99.9%), Margin = 1.9597 ms (3.95% of Mean)
Skewness = 1.57, Kurtosis = 4.98, MValue = 2.08

// **************************
// Benchmark: NominalSystem.GetManifestWithLatency: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e69562c6-3105-452b-81b6-cd20befc9b61.dll" --benchmarkName "bounded_disturbance.NominalSystem.GetManifestWithLatency" --job "Default" --benchmarkId 1 in C:\Code\bounded-disturbance\bin\Release\netcoreapp3.1\e69562c6-3105-452b-81b6-cd20befc9b61\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 677500.00 ns, 677.5000 us/op
WorkloadJitting  1: 1 op, 737105200.00 ns, 737.1052 ms/op

WorkloadWarmup   1: 1 op, 10076468600.00 ns, 10.0765 s/op
WorkloadWarmup   2: 1 op, 51375500.00 ns, 51.3755 ms/op
WorkloadWarmup   3: 1 op, 54211700.00 ns, 54.2117 ms/op
WorkloadWarmup   4: 1 op, 46352600.00 ns, 46.3526 ms/op
WorkloadWarmup   5: 1 op, 44947000.00 ns, 44.9470 ms/op
WorkloadWarmup   6: 1 op, 48346300.00 ns, 48.3463 ms/op
WorkloadWarmup   7: 1 op, 69793700.00 ns, 69.7937 ms/op
WorkloadWarmup   8: 1 op, 52484500.00 ns, 52.4845 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10050948800.00 ns, 10.0509 s/op
WorkloadActual   2: 1 op, 56909500.00 ns, 56.9095 ms/op
WorkloadActual   3: 1 op, 53265100.00 ns, 53.2651 ms/op
WorkloadActual   4: 1 op, 10054108300.00 ns, 10.0541 s/op
WorkloadActual   5: 1 op, 61145000.00 ns, 61.1450 ms/op
WorkloadActual   6: 1 op, 10063268700.00 ns, 10.0633 s/op
WorkloadActual   7: 1 op, 10059895200.00 ns, 10.0599 s/op
WorkloadActual   8: 1 op, 51820200.00 ns, 51.8202 ms/op
WorkloadActual   9: 1 op, 49297200.00 ns, 49.2972 ms/op
WorkloadActual  10: 1 op, 47452300.00 ns, 47.4523 ms/op
WorkloadActual  11: 1 op, 10060024100.00 ns, 10.0600 s/op
WorkloadActual  12: 1 op, 49457800.00 ns, 49.4578 ms/op
WorkloadActual  13: 1 op, 10059817700.00 ns, 10.0598 s/op
WorkloadActual  14: 1 op, 73159400.00 ns, 73.1594 ms/op
WorkloadActual  15: 1 op, 10055024300.00 ns, 10.0550 s/op
WorkloadActual  16: 1 op, 56587700.00 ns, 56.5877 ms/op
WorkloadActual  17: 1 op, 56328800.00 ns, 56.3288 ms/op
WorkloadActual  18: 1 op, 48006300.00 ns, 48.0063 ms/op
WorkloadActual  19: 1 op, 63406500.00 ns, 63.4065 ms/op
WorkloadActual  20: 1 op, 10051685000.00 ns, 10.0517 s/op
WorkloadActual  21: 1 op, 10045006000.00 ns, 10.0450 s/op
WorkloadActual  22: 1 op, 10045818200.00 ns, 10.0458 s/op
WorkloadActual  23: 1 op, 74611500.00 ns, 74.6115 ms/op
WorkloadActual  24: 1 op, 48060900.00 ns, 48.0609 ms/op
WorkloadActual  25: 1 op, 44406300.00 ns, 44.4063 ms/op
WorkloadActual  26: 1 op, 52297000.00 ns, 52.2970 ms/op
WorkloadActual  27: 1 op, 46965100.00 ns, 46.9651 ms/op
WorkloadActual  28: 1 op, 48265900.00 ns, 48.2659 ms/op
WorkloadActual  29: 1 op, 45642000.00 ns, 45.6420 ms/op
WorkloadActual  30: 1 op, 10121516700.00 ns, 10.1215 s/op
WorkloadActual  31: 1 op, 140006300.00 ns, 140.0063 ms/op
WorkloadActual  32: 1 op, 44945700.00 ns, 44.9457 ms/op
WorkloadActual  33: 1 op, 10045581400.00 ns, 10.0456 s/op
WorkloadActual  34: 1 op, 45491900.00 ns, 45.4919 ms/op
WorkloadActual  35: 1 op, 45321600.00 ns, 45.3216 ms/op
WorkloadActual  36: 1 op, 10052964100.00 ns, 10.0530 s/op
WorkloadActual  37: 1 op, 49135400.00 ns, 49.1354 ms/op
WorkloadActual  38: 1 op, 50422700.00 ns, 50.4227 ms/op
WorkloadActual  39: 1 op, 57601500.00 ns, 57.6015 ms/op
WorkloadActual  40: 1 op, 48147200.00 ns, 48.1472 ms/op
WorkloadActual  41: 1 op, 83667400.00 ns, 83.6674 ms/op
WorkloadActual  42: 1 op, 47393800.00 ns, 47.3938 ms/op
WorkloadActual  43: 1 op, 47290700.00 ns, 47.2907 ms/op
WorkloadActual  44: 1 op, 50608700.00 ns, 50.6087 ms/op
WorkloadActual  45: 1 op, 50586300.00 ns, 50.5863 ms/op
WorkloadActual  46: 1 op, 44847500.00 ns, 44.8475 ms/op
WorkloadActual  47: 1 op, 53062800.00 ns, 53.0628 ms/op
WorkloadActual  48: 1 op, 58454200.00 ns, 58.4542 ms/op
WorkloadActual  49: 1 op, 46837800.00 ns, 46.8378 ms/op
WorkloadActual  50: 1 op, 10044559500.00 ns, 10.0446 s/op
WorkloadActual  51: 1 op, 46133800.00 ns, 46.1338 ms/op
WorkloadActual  52: 1 op, 49192000.00 ns, 49.1920 ms/op
WorkloadActual  53: 1 op, 45164100.00 ns, 45.1641 ms/op
WorkloadActual  54: 1 op, 46200300.00 ns, 46.2003 ms/op
WorkloadActual  55: 1 op, 10048161000.00 ns, 10.0482 s/op
WorkloadActual  56: 1 op, 10046311000.00 ns, 10.0463 s/op
WorkloadActual  57: 1 op, 75939500.00 ns, 75.9395 ms/op
WorkloadActual  58: 1 op, 69413300.00 ns, 69.4133 ms/op
WorkloadActual  59: 1 op, 10054319000.00 ns, 10.0543 s/op
WorkloadActual  60: 1 op, 65453600.00 ns, 65.4536 ms/op
WorkloadActual  61: 1 op, 77356100.00 ns, 77.3561 ms/op
WorkloadActual  62: 1 op, 10044197300.00 ns, 10.0442 s/op
WorkloadActual  63: 1 op, 43834600.00 ns, 43.8346 ms/op
WorkloadActual  64: 1 op, 10416762600.00 ns, 10.4168 s/op
WorkloadActual  65: 1 op, 49503600.00 ns, 49.5036 ms/op
WorkloadActual  66: 1 op, 51426400.00 ns, 51.4264 ms/op
WorkloadActual  67: 1 op, 82179600.00 ns, 82.1796 ms/op
WorkloadActual  68: 1 op, 52638800.00 ns, 52.6388 ms/op
WorkloadActual  69: 1 op, 49313600.00 ns, 49.3136 ms/op
WorkloadActual  70: 1 op, 45969300.00 ns, 45.9693 ms/op
WorkloadActual  71: 1 op, 56124400.00 ns, 56.1244 ms/op
WorkloadActual  72: 1 op, 81650200.00 ns, 81.6502 ms/op
WorkloadActual  73: 1 op, 47581200.00 ns, 47.5812 ms/op
WorkloadActual  74: 1 op, 48370900.00 ns, 48.3709 ms/op
WorkloadActual  75: 1 op, 52182900.00 ns, 52.1829 ms/op
WorkloadActual  76: 1 op, 52393100.00 ns, 52.3931 ms/op
WorkloadActual  77: 1 op, 62741500.00 ns, 62.7415 ms/op
WorkloadActual  78: 1 op, 10044404900.00 ns, 10.0444 s/op
WorkloadActual  79: 1 op, 44869200.00 ns, 44.8692 ms/op
WorkloadActual  80: 1 op, 48542900.00 ns, 48.5429 ms/op
WorkloadActual  81: 1 op, 43489600.00 ns, 43.4896 ms/op
WorkloadActual  82: 1 op, 79870700.00 ns, 79.8707 ms/op
WorkloadActual  83: 1 op, 69300800.00 ns, 69.3008 ms/op
WorkloadActual  84: 1 op, 49400700.00 ns, 49.4007 ms/op
WorkloadActual  85: 1 op, 59854600.00 ns, 59.8546 ms/op
WorkloadActual  86: 1 op, 10048925200.00 ns, 10.0489 s/op
WorkloadActual  87: 1 op, 67996200.00 ns, 67.9962 ms/op
WorkloadActual  88: 1 op, 10059694300.00 ns, 10.0597 s/op
WorkloadActual  89: 1 op, 230526600.00 ns, 230.5266 ms/op
WorkloadActual  90: 1 op, 193946800.00 ns, 193.9468 ms/op
WorkloadActual  91: 1 op, 158539400.00 ns, 158.5394 ms/op
WorkloadActual  92: 1 op, 10655929900.00 ns, 10.6559 s/op
WorkloadActual  93: 1 op, 217815000.00 ns, 217.8150 ms/op
WorkloadActual  94: 1 op, 148319900.00 ns, 148.3199 ms/op
WorkloadActual  95: 1 op, 53282700.00 ns, 53.2827 ms/op
WorkloadActual  96: 1 op, 10055554900.00 ns, 10.0556 s/op
WorkloadActual  97: 1 op, 176834700.00 ns, 176.8347 ms/op
WorkloadActual  98: 1 op, 217044900.00 ns, 217.0449 ms/op
WorkloadActual  99: 1 op, 10045984300.00 ns, 10.0460 s/op
WorkloadActual  100: 1 op, 85064200.00 ns, 85.0642 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10050948800.00 ns, 10.0509 s/op
WorkloadResult   2: 1 op, 56909500.00 ns, 56.9095 ms/op
WorkloadResult   3: 1 op, 53265100.00 ns, 53.2651 ms/op
WorkloadResult   4: 1 op, 10054108300.00 ns, 10.0541 s/op
WorkloadResult   5: 1 op, 61145000.00 ns, 61.1450 ms/op
WorkloadResult   6: 1 op, 10063268700.00 ns, 10.0633 s/op
WorkloadResult   7: 1 op, 10059895200.00 ns, 10.0599 s/op
WorkloadResult   8: 1 op, 51820200.00 ns, 51.8202 ms/op
WorkloadResult   9: 1 op, 49297200.00 ns, 49.2972 ms/op
WorkloadResult  10: 1 op, 47452300.00 ns, 47.4523 ms/op
WorkloadResult  11: 1 op, 10060024100.00 ns, 10.0600 s/op
WorkloadResult  12: 1 op, 49457800.00 ns, 49.4578 ms/op
WorkloadResult  13: 1 op, 10059817700.00 ns, 10.0598 s/op
WorkloadResult  14: 1 op, 73159400.00 ns, 73.1594 ms/op
WorkloadResult  15: 1 op, 10055024300.00 ns, 10.0550 s/op
WorkloadResult  16: 1 op, 56587700.00 ns, 56.5877 ms/op
WorkloadResult  17: 1 op, 56328800.00 ns, 56.3288 ms/op
WorkloadResult  18: 1 op, 48006300.00 ns, 48.0063 ms/op
WorkloadResult  19: 1 op, 63406500.00 ns, 63.4065 ms/op
WorkloadResult  20: 1 op, 10051685000.00 ns, 10.0517 s/op
WorkloadResult  21: 1 op, 10045006000.00 ns, 10.0450 s/op
WorkloadResult  22: 1 op, 10045818200.00 ns, 10.0458 s/op
WorkloadResult  23: 1 op, 74611500.00 ns, 74.6115 ms/op
WorkloadResult  24: 1 op, 48060900.00 ns, 48.0609 ms/op
